GPU Transformer Kernel Initialized.
InterferenceTask: Detected JSON RegionTags.
--- G2 Boundary Readout Experiment (Mode: R2Contrastive) ---
Epoch, AvgSleepE, AvgMatchE, AvgMismatchE, Gap_Match, Gap_Mismatch, ReadoutAcc
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
0, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
1, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
2, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
3, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
